,Unnamed: 0,Commodity,Year,Month,Price,Temperature (C),Rainfall - (MM)
302,2869,4,2007,12,39.92,26.646728999999997,16.2232
303,2870,4,2008,12,66.54,27.042057,25.2491
304,2871,4,2009,12,70.68,26.785046,17.9998
305,2872,4,2010,12,71.54,26.7,16.4916
306,2873,4,2011,12,87.21,26.666363,3.35816
307,2874,4,2012,12,122.3,26.496363,54.4409
308,2875,4,2013,12,136.5,26.7947,15.8706
309,2876,4,2014,12,166.19,27.0925,5.76585
310,2877,4,2015,12,178.71,26.4993,1.57749
311,2878,4,2016,12,174.06,28.0134,20.8897
0,2901,5,1991,1,3.0079,27.671963,9.81577
1,2902,5,1992,1,2.3458,26.237384999999996,0.39923000000000003
2,2903,5,1993,1,3.1387,26.123363,2.41567
3,2904,5,1994,1,3.9947,27.050466999999998,7.486510000000001
4,2905,5,1995,1,6.2848,26.719625,0.57606
5,2906,5,1996,1,8.5925,27.654204999999997,5.59157
6,2907,5,1997,1,10.4233,27.807476,10.7236
7,2908,5,1998,1,13.5954,27.398132,13.8716
8,2909,5,1999,1,17.1662,27.395328999999997,20.4932
9,2910,5,2000,1,14.9471,27.757009999999998,17.0462
10,2911,5,2001,1,25.3173,26.609344,10.7102
11,2912,5,2002,1,35.9778,26.980372999999997,5.44968
12,2913,5,2003,1,44.1266,27.080374,13.626
13,2914,5,2004,1,49.3146,27.484112,23.4025
14,2915,5,2005,1,52.561,26.866353999999998,3.83863
15,2916,5,2006,1,60.863,25.898132,4.49571
16,2917,5,2007,1,63.03,25.846729999999997,0.0
17,2918,5,2008,1,84.27,25.227102,3.00735
18,2919,5,2009,1,108.8,26.85701,2.76618
19,2920,5,2010,1,130.19,27.979091999999998,10.0246
20,2921,5,2011,1,154.22,27.189999,8.57653
21,2922,5,2012,1,185.25,27.215453999999998,15.4017
22,2923,5,2013,1,245.7,27.3201,10.0686
23,2924,5,2014,1,231.59,28.1109,21.7662
24,2925,5,2015,1,256.87,26.7665,3.09064
25,2926,5,2016,1,375.13,27.761,2.7889
26,2949,5,1991,2,3.1432,29.777569,39.2072
27,2950,5,1992,2,2.4107,29.483179999999997,8.0007
28,2951,5,1993,2,3.5129,28.825235,25.5183
29,2952,5,1994,2,4.6182,29.297195000000002,12.7003
30,2953,5,1995,2,6.7097,29.120559999999998,10.0025
31,2954,5,1996,2,9.1551,29.43925,39.9516
32,2955,5,1997,2,11.3571,28.695328000000003,6.7532
33,2956,5,1998,2,18.1212,30.397196,26.7736
34,2957,5,1999,2,19.0487,28.450466,46.4317
35,2958,5,2000,2,15.3279,28.288784000000003,6.62022
36,2959,5,2001,2,27.8776,28.865421,9.34186
37,2960,5,2002,2,40.1551,28.396261,12.9127
38,2961,5,2003,2,47.1985,29.985981,31.1146
39,2962,5,2004,2,47.7016,29.223364,28.0708
40,2963,5,2005,2,54.16,30.519627000000003,28.1535
41,2964,5,2006,2,65.55,29.58598,27.9413
42,2965,5,2007,2,66.91,29.616821,18.3793
43,2966,5,2008,2,90.72,28.320559999999997,15.0191
44,2967,5,2009,2,115.5,29.829906,32.9806
45,2968,5,2010,2,139.96,30.694546000000003,36.9286
46,2969,5,2011,2,150.1,29.272726000000002,41.3832
47,2970,5,2012,2,195.75,29.155453,41.471000000000004
48,2971,5,2013,2,251.8,30.2378,4.7145
49,2972,5,2014,2,240.31,29.4404,33.6465
50,2973,5,2015,2,259.37,29.9821,65.1661
51,2974,5,2016,2,382.98,30.1089,8.741480000000001
52,2997,5,1991,3,3.1835,29.932713,67.8251
53,2998,5,1992,3,2.5869,29.805607000000002,34.1668
54,2999,5,1993,3,3.8287,29.000935,60.9336
55,3000,5,1994,3,5.1978,29.994394,62.7771
56,3001,5,1995,3,7.122,29.781307,74.9596
57,3002,5,1996,3,9.2049,30.105605999999998,46.1328
58,3003,5,1997,3,12.7028,29.640186,76.0119
59,3004,5,1998,3,15.8804,30.580374,21.8575
60,3005,5,1999,3,19.0244,29.999065,54.6898
61,3006,5,2000,3,17.1739,29.842990000000004,62.7771
62,3007,5,2001,3,28.4196,29.888784,29.4703
63,3008,5,2002,3,39.8746,30.000935,59.7172
64,3009,5,2003,3,49.3975,29.732712,59.8929
65,3010,5,2004,3,47.6452,29.97757,52.2946
66,3011,5,2005,3,61.618,30.21402,88.6312
67,3012,5,2006,3,64.8,29.838318,60.4841
68,3013,5,2007,3,71.75,30.139252000000003,48.8579
69,3014,5,2008,3,96.81,29.402804999999997,94.939
70,3015,5,2009,3,109.32,29.654204999999997,79.8821
71,3016,5,2010,3,142.42,30.795456,40.9427
72,3017,5,2011,3,160.43,30.258183000000002,42.5374
73,3018,5,2012,3,203.77,30.212727,28.4668
74,3019,5,2013,3,250,30.4833,71.0621
75,3020,5,2014,3,252.87,29.8524,86.2064
76,3021,5,2015,3,277.06,30.1337,77.9612
77,3022,5,2016,3,423.63,30.5539,98.2459
78,3045,5,1991,4,3.4923,28.731775,134.44
79,3046,5,1992,4,3.1808,29.380375,96.9357
80,3047,5,1993,4,4.5055,29.681309000000002,100.273
81,3048,5,1994,4,5.9057,29.479440000000004,89.8862
82,3049,5,1995,4,8.8462,29.622429999999998,123.85799999999999
83,3050,5,1996,4,10.0461,29.314020000000003,123.902
84,3051,5,1997,4,15.3994,29.343923999999998,146.611
85,3052,5,1998,4,16.8611,30.760748,114.59899999999999
86,3053,5,1999,4,20.6363,29.292521999999998,135.692
87,3054,5,2000,4,20.353,29.552338,121.13600000000001
88,3055,5,2001,4,32.7745,29.184113,150.366
89,3056,5,2002,4,44.1892,29.415888,136.72299999999998
90,3057,5,2003,4,49.3084,29.285046,131.22
91,3058,5,2004,4,56.3877,29.293457,101.566
92,3059,5,2005,4,73.5255,29.931774,98.8488
93,3060,5,2006,4,72.847,30.345795000000003,69.2547
94,3061,5,2007,4,83.09,29.196262,164.23
95,3062,5,2008,4,113.13,29.757009999999998,109.75200000000001
96,3063,5,2009,4,123.93,29.290654999999997,121.469
97,3064,5,2010,4,153.88,30.175455,106.167
98,3065,5,2011,4,173.61,29.837275,73.8741
99,3066,5,2012,4,208.18,29.179997999999998,118.934
100,3067,5,2013,4,270.32,29.3399,124.54
101,3068,5,2014,4,263.83,29.5376,108.13
102,3069,5,2015,4,287.39,30.1087,55.3537
103,3070,5,2016,4,473.1,30.4132,89.6267
104,3093,5,1991,5,3.7553,27.571964,236.53400000000002
105,3094,5,1992,5,3.5234,28.317759000000002,156.364
106,3095,5,1993,5,5.0629,28.859814,104.572
107,3096,5,1994,5,6.203,28.185046999999997,166.27
108,3097,5,1995,5,10.8973,28.667288,150.983
109,3098,5,1996,5,11.7041,28.804671999999997,174.726
110,3099,5,1997,5,17.3003,27.853271000000003,156.249
111,3100,5,1998,5,20.8156,29.325235,145.636
112,3101,5,1999,5,21.8177,28.519627000000003,108.84200000000001
113,3102,5,2000,5,21.8481,28.846729999999997,136.874
114,3103,5,2001,5,42.4474,28.255138,145.048
115,3104,5,2002,5,49.7867,29.309345,139.352
116,3105,5,2003,5,53.0184,28.697195,147.954
117,3106,5,2004,5,62.4502,28.10841,119.35799999999999
118,3107,5,2005,5,77.123,28.482243,163.344
119,3108,5,2006,5,80.745,28.100933,188.21599999999998
120,3109,5,2007,5,97.46,28.817759000000002,133.431
121,3110,5,2008,5,124.89,28.635513,159.322
122,3111,5,2009,5,130.9,28.948598999999998,136.024
123,3112,5,2010,5,167.71,29.044546,106.811
124,3113,5,2011,5,190.91,28.669092,113.65100000000001
125,3114,5,2012,5,246.16,27.912725,156.69299999999998
126,3115,5,2013,5,297.4,28.3599,159.59799999999998
127,3116,5,2014,5,295.13,28.6009,125.14399999999999
128,3117,5,2015,5,345.26,29.4925,103.443
129,3118,5,2016,5,524.89,29.0756,176.968
130,3141,5,1991,6,4.3023,27.342056,131.095
131,3142,5,1992,6,3.9924,26.3514,141.241
132,3143,5,1993,6,6.0577,26.906544,173.91299999999998
133,3144,5,1994,6,7.1049,26.829906,133.844
134,3145,5,1995,6,12.3594,27.427103000000002,163.175
135,3146,5,1996,6,13.3537,26.913082,198.273
136,3147,5,1997,6,20.114,26.359814,243.271
137,3148,5,1998,6,42,27.469158,136.137
138,3149,5,1999,6,19.9202,27.541121999999998,148.768
139,3150,5,2000,6,22.8998,26.861683000000003,170.003
140,3151,5,2001,6,49.9912,27.054205,157.41
141,3152,5,2002,6,56.6357,27.295328,188.877
142,3153,5,2003,6,64.7137,26.738317,198.445
143,3154,5,2004,6,68.987,26.671026,105.98
144,3155,5,2005,6,92.055,27.038319,139.985
145,3156,5,2006,6,88.42,27.592523999999997,144.379
146,3157,5,2007,6,113.92,27.228037,138.233
147,3158,5,2008,6,131.54,27.001866999999997,191.209
148,3159,5,2009,6,135.03,27.464487,198.952
149,3160,5,2010,6,194.79,27.632727000000003,178.032
150,3161,5,2011,6,194.23,27.400909999999996,155.624
151,3162,5,2012,6,280.46,26.708181,172.546
152,3163,5,2013,6,282.81,27.166999999999998,115.90299999999999
153,3164,5,2014,6,344.45,27.4984,174.044
154,3165,5,2015,6,378.35,27.6998,127.096
155,3166,5,2016,6,507,27.2666,144.115
156,3189,5,1991,7,3.3372,25.789719,209.44400000000002
157,3190,5,1992,7,4.2369,25.337383,117.906
158,3191,5,1993,7,5.4566,25.685979999999997,132.517
159,3192,5,1994,7,6.3907,25.704672,112.34
160,3193,5,1995,7,12.8746,26.238317,143.741
161,3194,5,1996,7,12.3145,26.02243,144.341
162,3195,5,1997,7,16.6678,25.759815,108.884
163,3196,5,1998,7,46,26.372898,94.5089
164,3197,5,1999,7,16.9851,26.045795000000002,190.796
165,3198,5,2000,7,25.2753,25.872898,128.15200000000002
166,3199,5,2001,7,50.8701,25.956076,108.241
167,3200,5,2002,7,53.0884,26.365421,201.696
168,3201,5,2003,7,56.7211,25.864487,115.06299999999999
169,3202,5,2004,7,65.2491,25.783178,165.918
170,3203,5,2005,7,90.079,25.895329,145.238
171,3204,5,2006,7,88.4145,26.511215000000004,116.995
172,3205,5,2007,7,113.78,26.413082,172.90599999999998
173,3206,5,2008,7,129.53,26.067287,193.373
174,3207,5,2009,7,121.35,26.192524,210.99400000000003
175,3208,5,2010,7,196.37,26.379093,130.247
176,3209,5,2011,7,202.1,26.207272,191.979
177,3210,5,2012,7,258.3,25.947271,146.564
178,3211,5,2013,7,265.8,25.9972,115.045
179,3212,5,2014,7,322.36,26.6209,130.66
180,3213,5,2015,7,376.93,26.5791,97.5205
181,3214,5,2016,7,507.53,26.3766,148.178
182,3237,5,1991,8,2.6982,25.261682999999998,185.99400000000003
183,3238,5,1992,8,2.8831,24.942989999999998,75.0326
184,3239,5,1993,8,3.7417,25.502804,139.158
185,3240,5,1994,8,5.863,25.370092,123.712
186,3241,5,1995,8,7.255,25.802805,190.321
187,3242,5,1996,8,8.7488,25.440186999999998,181.104
188,3243,5,1997,8,15.7226,25.485046,95.4549
189,3244,5,1998,8,38.62,25.60841,118.25
190,3245,5,1999,8,14.7612,25.624298,172.893
191,3246,5,2000,8,33.335,25.614954,137.334
192,3247,5,2001,8,63.3,25.492523000000002,125.867
193,3248,5,2002,8,41.4691,25.62056,140.82
194,3249,5,2003,8,42.2163,25.849532999999997,145.308
195,3250,5,2004,8,67.8046,25.701868,141.195
196,3251,5,2005,8,61.579,25.481308,89.0579
197,3252,5,2006,8,70.075,25.915888,111.973
198,3253,5,2007,8,80.91,25.800933999999998,191.548
199,3254,5,2008,8,94.41,25.741123,207.706
200,3255,5,2009,8,112.04,25.828974,144.406
201,3256,5,2010,8,140.13,26.120907,181.535
202,3257,5,2011,8,156.6,25.783635999999998,124.551
203,3258,5,2012,8,203.1,25.49909,134.357
204,3259,5,2013,8,216.6,25.4634,98.8883
205,3260,5,2014,8,285.3,25.8925,125.32600000000001
206,3261,5,2015,8,368.4,26.0949,163.02
207,3262,5,2016,8,422.7,26.1849,142.119
208,3285,5,1991,9,2.1079,26.223364,117.20100000000001
209,3286,5,1992,9,2.1722,25.662617,167.11599999999999
210,3287,5,1993,9,2.9652,25.999064999999998,178.774
211,3288,5,1994,9,4.623,25.974766,181.956
212,3289,5,1995,9,5.7687,26.341122,143.3
213,3290,5,1996,9,7.152,25.645794,135.738
214,3291,5,1997,9,12.5781,26.567287,144.05700000000002
215,3292,5,1998,9,21.05,26.167288,140.256
216,3293,5,1999,9,13.0303,25.5757,194.171
217,3294,5,2000,9,21.49671,26.177570000000003,156.439
218,3295,5,2001,9,33.1567,26.053272,183.96200000000002
219,3296,5,2002,9,31.9212,26.103739,112.965
220,3297,5,2003,9,37.036,26.326168,167.399
221,3298,5,2004,9,41.8697,26.171026,193.47799999999998
222,3299,5,2005,9,53.841,26.469158,154.467
223,3300,5,2006,9,60.901,26.168224,189.702
224,3301,5,2007,9,66.8,26.385046000000003,211.024
225,3302,5,2008,9,80.7,26.289719,164.16400000000002
226,3303,5,2009,9,112.4,26.299066999999997,135.972
227,3304,5,2010,9,115.82,26.349090000000004,226.388
228,3305,5,2011,9,132.91,26.341818,171.92700000000002
229,3306,5,2012,9,185.46,26.038180999999998,168.81799999999998
230,3307,5,2013,9,183.9,26.4055,154.129
231,3308,5,2014,9,239.67,26.1498,201.516
232,3309,5,2015,9,301.04,26.6828,105.311
233,3310,5,2016,9,383.06,26.5365,216.71400000000003
234,3333,5,1991,10,2.0647,26.097195000000003,132.079
235,3334,5,1992,10,2.1756,26.805607000000002,83.5156
236,3335,5,1993,10,2.9871,27.327103,102.37700000000001
237,3336,5,1994,10,4.24,26.438318,190.15599999999998
238,3337,5,1995,10,6.0113,27.003738000000002,117.98899999999999
239,3338,5,1996,10,7.1711,26.628035999999998,108.93799999999999
240,3339,5,1997,10,12.5781,27.46542,145.064
241,3340,5,1998,10,17,27.237384999999996,134.673
242,3341,5,1999,10,10.4263,26.329906,154.596
243,3342,5,2000,10,19.8,27.024297999999998,92.6872
244,3343,5,2001,10,24.9375,27.384113,65.917
245,3344,5,2002,10,34.1612,26.771027,163.58
246,3345,5,2003,10,34.2243,27.617758000000002,149.68
247,3346,5,2004,10,43.3,27.528972999999997,140.125
248,3347,5,2005,10,58.083,27.382241999999998,144.204
249,3348,5,2006,10,52.23,27.368225,167.493
250,3349,5,2007,10,68.45,27.270091999999998,140.278
251,3350,5,2008,10,80.96,27.178503000000003,118.552
252,3351,5,2009,10,113.48,26.960749,118.936
253,3352,5,2010,10,124.65,26.943638,187.303
254,3353,5,2011,10,130.15,27.339090000000002,185.43599999999998
255,3354,5,2012,10,191.7,26.902728999999997,114.99600000000001
256,3355,5,2013,10,209.83,27.1306,125.53299999999999
257,3356,5,2014,10,230.58,27.4078,108.44
258,3357,5,2015,10,309.44,27.5572,151.49200000000002
259,3358,5,2016,10,383.06,27.8165,86.545
260,3381,5,1991,11,2.1632,27.121496,15.6202
261,3382,5,1992,11,2.4695,26.52243,42.7371
262,3383,5,1993,11,3.2805,28.007477,47.5743
263,3384,5,1994,11,4.8295,27.347662,32.1407
264,3385,5,1995,11,6.8489,27.368225,30.475
265,3386,5,1996,11,9.7803,27.111216,17.6172
266,3387,5,1997,11,15.0937,27.78598,40.1708
267,3388,5,1998,11,18,28.025234,28.185
268,3389,5,1999,11,13.166,27.538319,56.9906
269,3390,5,2000,11,22.81621,27.753271,20.6872
270,3391,5,2001,11,22.5563,28.013083,27.7815
271,3392,5,2002,11,36.4818,27.270091999999998,27.1243
272,3393,5,2003,11,35.5483,27.838318,56.7256
273,3394,5,2004,11,46.4,28.033646,42.6374
274,3395,5,2005,11,64.56,28.07757,38.5646
275,3396,5,2006,11,54.5905,26.820559999999997,21.9969
276,3397,5,2007,11,75.93,27.572896999999998,60.7533
277,3398,5,2008,11,92,27.081308,44.3582
278,3399,5,2009,11,120.64,27.074764000000002,25.8438
279,3400,5,2010,11,114.45,27.423634999999997,52.9478
280,3401,5,2011,11,136.1,27.509090000000004,17.1705
281,3402,5,2012,11,202,27.85091,52.1322
282,3403,5,2013,11,209.83,28.0064,74.9837
283,3404,5,2014,11,231.92,27.9465,66.9832
284,3405,5,2015,11,327.25,28.0464,39.3979
285,3406,5,2016,11,400.17,28.5242,43.3372
286,3429,5,1991,12,2.1074,26.302805,5.92138
287,3430,5,1992,12,2.907,26.570093,11.445
288,3431,5,1993,12,3.5805,26.881308,12.1858
289,3432,5,1994,12,5.0018,26.170094,2.29906
290,3433,5,1995,12,7.6843,27.258877000000002,19.5424
291,3434,5,1996,12,9.7611,26.81215,15.7494
292,3435,5,1997,12,10.5656,27.240184999999997,19.2402
293,3436,5,1998,12,19.5,27.184113,15.0283
294,3437,5,1999,12,13.7382,26.793457,3.96268
295,3438,5,2000,12,23.068,26.858877000000003,3.4771099999999997
296,3439,5,2001,12,27.3513,26.861683000000003,6.21769
297,3440,5,2002,12,40.2639,26.659815000000002,2.84725
298,3441,5,2003,12,42.7757,26.91215,12.2762
299,3442,5,2004,12,52.1,27.909344,12.8162
300,3443,5,2005,12,59.8314,27.718693,15.0337
301,3444,5,2006,12,62.5733,26.76916,4.28391
302,3445,5,2007,12,81.56,26.646728999999997,16.2232
303,3446,5,2008,12,96.19,27.042057,25.2491
304,3447,5,2009,12,137.84,26.785046,17.9998
305,3448,5,2010,12,132.85,26.7,16.4916
306,3449,5,2011,12,159.44,26.666363,3.35816
307,3450,5,2012,12,218.9,26.496363,54.4409
308,3451,5,2013,12,249.3,26.7947,15.8706
309,3452,5,2014,12,268,27.0925,5.76585
310,3453,5,2015,12,345.17,26.4993,1.57749
311,3454,5,2016,12,424.69,28.0134,20.8897
